"0","glimpse(df)
"
"1","Rows: 21"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Persona  [3m[38;5;246m<fct>[39m[23m 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7
$ Momento  [3m[38;5;246m<fct>[39m[23m Morgens, Mittags, Abends, Morgens, Mittags, Abends, Morgens, Mittags, Abends, Morgens, Mittags, Abends, Morgens, Mittags, Abend…
$ Medición [3m[38;5;246m<dbl>[39m[23m 34, 45, 36, 33, 36, 31, 41, 35, 44, 39, 43, 42, 44, 42, 41, 37, 42, 45, 39, 46, 40"
"1",""
"1","
"
