"0","# Se selecciona únicamente las variables Price (Y) y KM (X)"
"0","datos <- toyota %>%"
"0","  select(kilometros,price) %>%"
"0","  mutate_all(as.double)"
"0",""
"0","glimpse(datos)"
"1","Rows: 1,436"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ kilometros [3m[38;5;246m<dbl>[39m[23m 46986, 72937, 41711, 48000, 38500, 61000, 94612, 75889, 19700, 71138, 31461, 43610, 32189, 23000, 34131, 18739, 34000, 21716,…
$ price      [3m[38;5;246m<dbl>[39m[23m 13500, 13750, 13950, 14950, 13750, 12950, 16900, 18600, 21500, 12950, 20950, 19950, 19600, 21500, 22500, 22000, 22750, 17950,…"
"1",""
"1","
"
